0.00000000	0.00000000
-0.00004023	0.00005241
-0.00007583	0.00010807
-0.00010639	0.00016665
-0.00013199	0.00022756
-0.00015278	0.00029028
-0.00016912	0.00035431
-0.00018143	0.00041924
-0.00019003	0.00048476
-0.00019511	0.00055065
-0.00019686	0.00061671
-0.00019558	0.00068278
-0.00019160	0.00074875
-0.00018520	0.00081453
-0.00017659	0.00088005
-0.00016598	0.00094529
-0.00015352	0.00101019
-0.00013937	0.00107475
-0.00012364	0.00113894
-0.00010646	0.00120276
-0.00008791	0.00126619
-0.00006809	0.00132924
-0.00004707	0.00139190
-0.00002495	0.00145418
-0.00000176	0.00151607
0.00002241	0.00157758
0.00004752	0.00163872
0.00007351	0.00169948
0.00010035	0.00175988
0.00012799	0.00181991
0.00015639	0.00187959
0.00018552	0.00193891
0.00021534	0.00199790
0.00024582	0.00205654
0.00027695	0.00211484
0.00030868	0.00217281
0.00034100	0.00223046
0.00037388	0.00228779
0.00040731	0.00234481
0.00044126	0.00240151
0.00047572	0.00245791
0.00051067	0.00251401
0.00054609	0.00256981
0.00058196	0.00262531
0.00061828	0.00268053
0.00065503	0.00273546
0.00069220	0.00279012
0.00072977	0.00284449
0.00076773	0.00289859
0.00080608	0.00295242
0.00084479	0.00300598
0.00088388	0.00305928
0.00092331	0.00311232
0.00096309	0.00316510
0.00100321	0.00321762
0.00104366	0.00326989
0.00108443	0.00332191
0.00112551	0.00337368
0.00116690	0.00342520
0.00120859	0.00347648
0.00125058	0.00352752
0.00129286	0.00357832
0.00133542	0.00362888
0.00137827	0.00367921
0.00142138	0.00372930
0.00146477	0.00377916
0.00150842	0.00382879
0.00155233	0.00387818
0.00159649	0.00392735
0.00164090	0.00397630
0.00168556	0.00402502
0.00173046	0.00407351
0.00177560	0.00412179
0.00182098	0.00416984
0.00186659	0.00421767
0.00191242	0.00426529
0.00195848	0.00431269
0.00200476	0.00435987
0.00205126	0.00440684
0.00209798	0.00445359
0.00214490	0.00450013
0.00219204	0.00454646
0.00223938	0.00459258
0.00228693	0.00463848
0.00233468	0.00468418
0.00238262	0.00472967
0.00243077	0.00477495
0.00247910	0.00482002
0.00252763	0.00486489
0.00257635	0.00490955
0.00262526	0.00495401
0.00267435	0.00499826
0.00272362	0.00504231
0.00277308	0.00508615
0.00282271	0.00512979
0.00287252	0.00517323
0.00292251	0.00521647
0.00297267	0.00525950
0.00302300	0.00530233
0.00307350	0.00534497
0.00312417	0.00538740
0.00317501	0.00542963
0.00322602	0.00547167
0.00327718	0.00551350
0.00332851	0.00555514
0.00338000	0.00559657
0.00343165	0.00563781
0.00348346	0.00567885
0.00353542	0.00571969
0.00358754	0.00576033
0.00363981	0.00580078
0.00369223	0.00584102
0.00374481	0.00588107
0.00379753	0.00592093
0.00385040	0.00596058
0.00390342	0.00600004
0.00395659	0.00603930
0.00400990	0.00607836
0.00406336	0.00611723
0.00411696	0.00615590
0.00417070	0.00619437
0.00422458	0.00623264
0.00427860	0.00627072
0.00433276	0.00630860
0.00438705	0.00634628
0.00444149	0.00638377
0.00449606	0.00642105
0.00455076	0.00645814
0.00460560	0.00649504
0.00466057	0.00653173
0.00471567	0.00656822
0.00477090	0.00660452
0.00482626	0.00664062
0.00488175	0.00667652
0.00493737	0.00671222
0.00499312	0.00674772
0.00504899	0.00678302
0.00510499	0.00681813
0.00516112	0.00685303
0.00521736	0.00688773
0.00527373	0.00692224
0.00533023	0.00695654
0.00538684	0.00699064
0.00544358	0.00702454
0.00550043	0.00705824
0.00555741	0.00709174
0.00561450	0.00712503
0.00567171	0.00715812
0.00572904	0.00719101
0.00578648	0.00722370
0.00584404	0.00725618
0.00590171	0.00728845
0.00595950	0.00732053
0.00601740	0.00735239
0.00607542	0.00738406
0.00613354	0.00741551
0.00619178	0.00744676
0.00625013	0.00747780
0.00630859	0.00750864
0.00636715	0.00753927
0.00642583	0.00756968
0.00648461	0.00759989
0.00654350	0.00762989
0.00660250	0.00765969
0.00666160	0.00768927
0.00672081	0.00771863
0.00678012	0.00774779
0.00683954	0.00777674
0.00689906	0.00780547
0.00695868	0.00783399
0.00701840	0.00786230
0.00707822	0.00789039
0.00713815	0.00791826
0.00719817	0.00794592
0.00725830	0.00797337
0.00731852	0.00800060
0.00737884	0.00802761
0.00743926	0.00805440
0.00749977	0.00808097
0.00756038	0.00810732
0.00762109	0.00813346
0.00768189	0.00815937
0.00774278	0.00818506
0.00780377	0.00821053
0.00786485	0.00823578
0.00792602	0.00826080
0.00798728	0.00828560
0.00804864	0.00831017
0.00811008	0.00833452
0.00817161	0.00835864
0.00823323	0.00838254
0.00829494	0.00840621
0.00835674	0.00842965
0.00841862	0.00845286
0.00848058	0.00847584
0.00854264	0.00849859
0.00860477	0.00852111
0.00866699	0.00854340
0.00872930	0.00856545
0.00879168	0.00858727
0.00885415	0.00860886
0.00891670	0.00863021
0.00897932	0.00865133
0.00904203	0.00867221
0.00910482	0.00869285
0.00916768	0.00871326
0.00923062	0.00873342
0.00929363	0.00875335
0.00935672	0.00877304
0.00941989	0.00879248
0.00948313	0.00881169
0.00954644	0.00883065
0.00960983	0.00884937
0.00967328	0.00886785
0.00973681	0.00888608
0.00980041	0.00890406
0.00986408	0.00892180
0.00992781	0.00893930
0.00999161	0.00895654
0.01005548	0.00897354
0.01011942	0.00899028
0.01018342	0.00900678
0.01024748	0.00902303
0.01031161	0.00903902
0.01037579	0.00905477
0.01044005	0.00907026
0.01050436	0.00908549
0.01056873	0.00910047
0.01063316	0.00911520
0.01069765	0.00912967
0.01076219	0.00914389
0.01082679	0.00915784
0.01089145	0.00917154
0.01095616	0.00918498
0.01102092	0.00919816
0.01108574	0.00921108
0.01115061	0.00922374
0.01121553	0.00923614
0.01128049	0.00924827
0.01134551	0.00926014
0.01141057	0.00927175
0.01147568	0.00928310
0.01154084	0.00929418
0.01160604	0.00930499
0.01167129	0.00931554
0.01173657	0.00932582
0.01180190	0.00933583
0.01186727	0.00934558
0.01193268	0.00935505
0.01199813	0.00936426
0.01206361	0.00937320
0.01212913	0.00938187
0.01219469	0.00939026
0.01226028	0.00939839
0.01232590	0.00940624
0.01239156	0.00941382
0.01245724	0.00942113
0.01252296	0.00942817
0.01258870	0.00943493
0.01265448	0.00944141
0.01272028	0.00944762
0.01278610	0.00945356
0.01285195	0.00945922
0.01291782	0.00946460
0.01298371	0.00946971
0.01304963	0.00947453
0.01311556	0.00947909
0.01318152	0.00948336
0.01324749	0.00948736
0.01331347	0.00949107
0.01337948	0.00949451
0.01344549	0.00949767
0.01351152	0.00950055
0.01357756	0.00950315
0.01364361	0.00950547
0.01370967	0.00950751
0.01377574	0.00950926
0.01384182	0.00951074
0.01390790	0.00951194
0.01397398	0.00951285
0.01404007	0.00951349
0.01410616	0.00951384
0.01417225	0.00951391
0.01423834	0.00951370
0.01430443	0.00951320
0.01437052	0.00951243
0.01443660	0.00951137
0.01450268	0.00951003
0.01456875	0.00950841
0.01463482	0.00950650
0.01470087	0.00950432
0.01476692	0.00950185
0.01483295	0.00949910
0.01489897	0.00949607
0.01496498	0.00949275
0.01503098	0.00948915
0.01509695	0.00948527
0.01516291	0.00948111
0.01522886	0.00947667
0.01529478	0.00947195
0.01536068	0.00946694
0.01542656	0.00946166
0.01549242	0.00945609
0.01555825	0.00945025
0.01562406	0.00944412
0.01568984	0.00943771
0.01575559	0.00943102
0.01582131	0.00942406
0.01588701	0.00941681
0.01595267	0.00940929
0.01601830	0.00940149
0.01608389	0.00939341
0.01614945	0.00938505
0.01621498	0.00937642
0.01628047	0.00936751
0.01634592	0.00935832
0.01641133	0.00934886
0.01647670	0.00933912
0.01654203	0.00932911
0.01660731	0.00931883
0.01667256	0.00930827
0.01673775	0.00929743
0.01680290	0.00928633
0.01686801	0.00927495
0.01693307	0.00926329
0.01699807	0.00925137
0.01706303	0.00923918
0.01712794	0.00922671
0.01719279	0.00921398
0.01725759	0.00920097
0.01732233	0.00918770
0.01738702	0.00917416
0.01745166	0.00916036
0.01751623	0.00914629
0.01758075	0.00913195
0.01764521	0.00911735
0.01770961	0.00910248
0.01777394	0.00908736
0.01783822	0.00907197
0.01790243	0.00905632
0.01796658	0.00904041
0.01803066	0.00902424
0.01809468	0.00900781
0.01815863	0.00899112
0.01822251	0.00897418
0.01828633	0.00895699
0.01835008	0.00893954
0.01841375	0.00892184
0.01847736	0.00890388
0.01854089	0.00888568
0.01860436	0.00886722
0.01866775	0.00884852
0.01873106	0.00882957
0.01879430	0.00881037
0.01885747	0.00879093
0.01892056	0.00877124
0.01898358	0.00875131
0.01904651	0.00873114
0.01910937	0.00871072
0.01917216	0.00869007
0.01923486	0.00866918
0.01929748	0.00864805
0.01936002	0.00862668
0.01942249	0.00860508
0.01948487	0.00858325
0.01954717	0.00856118
0.01960938	0.00853888
0.01967152	0.00851636
0.01973357	0.00849360
0.01979553	0.00847061
0.01985741	0.00844740
0.01991921	0.00842396
0.01998092	0.00840030
0.02004254	0.00837641
0.02010408	0.00835231
0.02016553	0.00832798
0.02022690	0.00830343
0.02028817	0.00827867
0.02034936	0.00825368
0.02041046	0.00822849
0.02047147	0.00820307
0.02053239	0.00817745
0.02059322	0.00815161
0.02065397	0.00812556
0.02071462	0.00809930
0.02077518	0.00807283
0.02083565	0.00804616
0.02089602	0.00801927
0.02095631	0.00799219
0.02101650	0.00796490
0.02107661	0.00793741
0.02113662	0.00790971
0.02119653	0.00788182
0.02125636	0.00785373
0.02131609	0.00782543
0.02137572	0.00779695
0.02143527	0.00776827
0.02149472	0.00773939
0.02155407	0.00771033
0.02161334	0.00768107
0.02167251	0.00765162
0.02173158	0.00762198
0.02179056	0.00759216
0.02184944	0.00756215
0.02190824	0.00753195
0.02196693	0.00750157
0.02202553	0.00747101
0.02208404	0.00744027
0.02214245	0.00740935
0.02220077	0.00737825
0.02225899	0.00734697
0.02231711	0.00731551
0.02237515	0.00728388
0.02243308	0.00725208
0.02249092	0.00722010
0.02254867	0.00718795
0.02260632	0.00715563
0.02266387	0.00712314
0.02272133	0.00709048
0.02277869	0.00705766
0.02283596	0.00702466
0.02289314	0.00699151
0.02295021	0.00695819
0.02300720	0.00692471
0.02306408	0.00689106
0.02312087	0.00685726
0.02317757	0.00682329
0.02323417	0.00678917
0.02329068	0.00675489
0.02334709	0.00672045
0.02340341	0.00668586
0.02345963	0.00665112
0.02351576	0.00661622
0.02357179	0.00658117
0.02362773	0.00654597
0.02368357	0.00651062
0.02373932	0.00647512
0.02379497	0.00643947
0.02385053	0.00640368
0.02390600	0.00636774
0.02396137	0.00633166
0.02401665	0.00629543
0.02407184	0.00625906
0.02412693	0.00622255
0.02418193	0.00618590
0.02423683	0.00614911
0.02429164	0.00611219
0.02434636	0.00607512
0.02440099	0.00603792
0.02445553	0.00600058
0.02450997	0.00596311
0.02456432	0.00592551
0.02461858	0.00588777
0.02467274	0.00584990
0.02472682	0.00581190
0.02478080	0.00577377
0.02483470	0.00573552
0.02488850	0.00569713
0.02494221	0.00565862
0.02499584	0.00561998
0.02504937	0.00558122
0.02510281	0.00554234
0.02515616	0.00550333
0.02520943	0.00546420
0.02526260	0.00542495
0.02531569	0.00538558
0.02536868	0.00534609
0.02542159	0.00530648
0.02547441	0.00526676
0.02552715	0.00522692
0.02557979	0.00518696
0.02563235	0.00514689
0.02568482	0.00510671
0.02573721	0.00506641
0.02578951	0.00502600
0.02584172	0.00498548
0.02589385	0.00494485
0.02594589	0.00490411
0.02599785	0.00486327
0.02604972	0.00482231
0.02610151	0.00478125
0.02615322	0.00474008
0.02620484	0.00469881
0.02625637	0.00465744
0.02630783	0.00461596
0.02635920	0.00457438
0.02641049	0.00453269
0.02646170	0.00449091
0.02651283	0.00444903
0.02656387	0.00440704
0.02661483	0.00436496
0.02666572	0.00432279
0.02671652	0.00428051
0.02676724	0.00423814
0.02681789	0.00419568
0.02686845	0.00415312
0.02691894	0.00411046
0.02696935	0.00406772
0.02701968	0.00402488
0.02706993	0.00398195
0.02712010	0.00393893
0.02717020	0.00389583
0.02722022	0.00385263
0.02727017	0.00380934
0.02732003	0.00376597
0.02736983	0.00372251
0.02741955	0.00367897
0.02746919	0.00363534
0.02751876	0.00359162
0.02756826	0.00354783
0.02761768	0.00350394
0.02766703	0.00345998
0.02771630	0.00341594
0.02776551	0.00337181
0.02781464	0.00332761
0.02786370	0.00328332
0.02791269	0.00323896
0.02796161	0.00319452
0.02801046	0.00315000
0.02805924	0.00310540
0.02810795	0.00306073
0.02815659	0.00301598
0.02820516	0.00297116
0.02825366	0.00292627
0.02830209	0.00288130
0.02835046	0.00283626
0.02839876	0.00279114
0.02844699	0.00274596
0.02849516	0.00270070
0.02854326	0.00265537
0.02859129	0.00260997
0.02863926	0.00256451
0.02868716	0.00251897
0.02873500	0.00247337
0.02878277	0.00242770
0.02883048	0.00238196
0.02887813	0.00233616
0.02892571	0.00229029
0.02897323	0.00224436
0.02902069	0.00219836
0.02906809	0.00215230
0.02911542	0.00210617
0.02916269	0.00205998
0.02920991	0.00201373
0.02925706	0.00196742
0.02930415	0.00192105
0.02935118	0.00187462
0.02939816	0.00182813
0.02944507	0.00178157
0.02949193	0.00173496
0.02953873	0.00168830
0.02958547	0.00164157
0.02963216	0.00159479
0.02967878	0.00154795
0.02972536	0.00150105
0.02977187	0.00145410
0.02981833	0.00140710
0.02986474	0.00136004
0.02991109	0.00131292
0.02995738	0.00126575
0.03000363	0.00121853
0.03004981	0.00117126
0.03009595	0.00112394
0.03014203	0.00107656
0.03018806	0.00102913
0.03023404	0.00098166
0.03027997	0.00093413
0.03032584	0.00088655
0.03037167	0.00083893
0.03041744	0.00079125
0.03046316	0.00074353
0.03050884	0.00069576
0.03055446	0.00064794
0.03060003	0.00060007
0.03064556	0.00055216
0.03069103	0.00050420
0.03073646	0.00045620
0.03078184	0.00040814
0.03082717	0.00036005
0.03087245	0.00031191
0.03091769	0.00026372
0.03096288	0.00021550
0.03100802	0.00016722
0.03105312	0.00011891
0.03109817	0.00007055
0.03114317	0.00002215
0.03118813	-0.00002630
0.03123304	-0.00007478
0.03127791	-0.00012331
0.03132273	-0.00017188
0.03136751	-0.00022049
0.03141225	-0.00026914
0.03145694	-0.00031784
0.03150158	-0.00036657
0.03154619	-0.00041534
0.03159075	-0.00046415
0.03163526	-0.00051300
0.03167973	-0.00056189
0.03172416	-0.00061082
0.03176855	-0.00065979
0.03181290	-0.00070879
0.03185720	-0.00075784
0.03190146	-0.00080692
0.03194568	-0.00085604
0.03198986	-0.00090520
0.03203400	-0.00095439
0.03207809	-0.00100362
0.03212215	-0.00105289
0.03216616	-0.00110219
0.03221014	-0.00115153
0.03225407	-0.00120091
0.03229796	-0.00125032
0.03234182	-0.00129976
0.03238563	-0.00134924
0.03242941	-0.00139876
0.03247314	-0.00144831
0.03251684	-0.00149790
0.03256050	-0.00154752
0.03260411	-0.00159717
0.03264769	-0.00164686
0.03269124	-0.00169658
0.03273474	-0.00174634
0.03277820	-0.00179612
0.03282163	-0.00184595
0.03286502	-0.00189580
0.03290838	-0.00194568
0.03295169	-0.00199560
0.03299497	-0.00204555
0.03303821	-0.00209554
0.03308142	-0.00214555
0.03312459	-0.00219559
0.03316772	-0.00224567
0.03321082	-0.00229578
0.03325388	-0.00234592
0.03329690	-0.00239608
0.03333990	-0.00244628
0.03338285	-0.00249651
0.03342577	-0.00254677
0.03346866	-0.00259706
0.03351151	-0.00264737
0.03355433	-0.00269772
0.03359712	-0.00274809
0.03363987	-0.00279849
0.03368259	-0.00284892
0.03372527	-0.00289938
0.03376793	-0.00294987
0.03381055	-0.00300038
0.03385314	-0.00305092
0.03389570	-0.00310148
0.03393822	-0.00315208
0.03398072	-0.00320269
0.03402318	-0.00325334
0.03406562	-0.00330401
0.03410802	-0.00335470
0.03415040	-0.00340542
0.03419275	-0.00345616
0.03423507	-0.00350693
0.03427736	-0.00355772
0.03431962	-0.00360853
0.03436185	-0.00365937
0.03440406	-0.00371023
0.03444624	-0.00376111
0.03448839	-0.00381202
0.03453051	-0.00386294
0.03457261	-0.00391389
0.03461469	-0.00396486
0.03465674	-0.00401585
0.03469876	-0.00406686
0.03474076	-0.00411790
0.03478273	-0.00416895
0.03482468	-0.00422002
0.03486660	-0.00427112
0.03490850	-0.00432223
0.03495038	-0.00437336
0.03499223	-0.00442451
0.03503406	-0.00447568
0.03507586	-0.00452687
0.03511765	-0.00457808
0.03515941	-0.00462930
0.03520115	-0.00468055
0.03524287	-0.00473181
0.03528456	-0.00478309
0.03532623	-0.00483439
0.03536789	-0.00488570
0.03540952	-0.00493704
0.03545113	-0.00498838
0.03549272	-0.00503975
0.03553428	-0.00509113
0.03557583	-0.00514253
0.03561736	-0.00519395
0.03565887	-0.00524538
0.03570036	-0.00529682
0.03574183	-0.00534829
0.03578328	-0.00539977
0.03582471	-0.00545126
0.03586612	-0.00550277
0.03590751	-0.00555429
0.03594888	-0.00560583
0.03599024	-0.00565739
0.03603158	-0.00570896
0.03607290	-0.00576054
0.03611420	-0.00581214
0.03615548	-0.00586375
0.03619674	-0.00591537
0.03623799	-0.00596701
0.03627922	-0.00601867
0.03632044	-0.00607034
0.03636163	-0.00612202
0.03640281	-0.00617371
0.03644397	-0.00622542
0.03648512	-0.00627714
0.03652625	-0.00632888
0.03656736	-0.00638063
0.03660846	-0.00643239
0.03664954	-0.00648416
0.03669060	-0.00653595
0.03673165	-0.00658774
0.03677269	-0.00663956
0.03681370	-0.00669138
0.03685470	-0.00674321
0.03689569	-0.00679506
0.03693666	-0.00684692
0.03697762	-0.00689879
0.03701856	-0.00695068
0.03705949	-0.00700257
0.03710040	-0.00705448
0.03714129	-0.00710640
0.03718218	-0.00715833
0.03722304	-0.00721027
0.03726390	-0.00726222
0.03730474	-0.00731419
0.03734556	-0.00736616
0.03738637	-0.00741815
0.03742717	-0.00747015
0.03746795	-0.00752215
0.03750872	-0.00757417
0.03754948	-0.00762620
0.03759022	-0.00767824
0.03763095	-0.00773029
0.03767167	-0.00778235
0.03771237	-0.00783442
0.03775306	-0.00788650
0.03779374	-0.00793860
0.03783440	-0.00799070
0.03787505	-0.00804281
0.03791569	-0.00809493
0.03795631	-0.00814707
0.03799692	-0.00819921
0.03803752	-0.00825136
0.03807811	-0.00830352
0.03811868	-0.00835569
0.03815924	-0.00840787
0.03819979	-0.00846006
0.03824033	-0.00851226
0.03828085	-0.00856447
0.03832137	-0.00861669
0.03836187	-0.00866892
0.03840236	-0.00872116
0.03844284	-0.00877340
0.03848331	-0.00882565
0.03852376	-0.00887792
0.03856421	-0.00893019
0.03860464	-0.00898247
0.03864507	-0.00903475
0.03868548	-0.00908705
0.03872588	-0.00913935
0.03876628	-0.00919166
0.03880666	-0.00924398
0.03884703	-0.00929631
0.03888740	-0.00934865
0.03892775	-0.00940099
0.03896809	-0.00945334
0.03900843	-0.00950569
0.03904876	-0.00955806
0.03908907	-0.00961043
0.03912938	-0.00966280
0.03916968	-0.00971519
0.03920997	-0.00976758
0.03925025	-0.00981998
0.03929053	-0.00987238
0.03933079	-0.00992479
0.03937105	-0.00997720
0.03941130	-0.01002963
0.03945154	-0.01008205
0.03949177	-0.01013449
0.03953200	-0.01018693
0.03957222	-0.01023937
0.03961243	-0.01029182
0.03965264	-0.01034428
0.03969284	-0.01039674
0.03973303	-0.01044921
0.03977321	-0.01050168
0.03981339	-0.01055416
0.03985356	-0.01060664
0.03989373	-0.01065913
0.03993389	-0.01071162
0.03997404	-0.01076411
0.04001418	-0.01081661
0.04005432	-0.01086912
0.04009446	-0.01092163
0.04013459	-0.01097415
0.04017471	-0.01102666
0.04021483	-0.01107919
0.04025494	-0.01113172
0.04029504	-0.01118425
0.04033514	-0.01123679
0.04037524	-0.01128933
0.04041532	-0.01134187
0.04045541	-0.01139442
0.04049549	-0.01144697
0.04053556	-0.01149953
0.04057563	-0.01155209
0.04061569	-0.01160466
0.04065574	-0.01165723
0.04069580	-0.01170980
0.04073584	-0.01176238
0.04077588	-0.01181496
0.04081592	-0.01186755
0.04085595	-0.01192013
0.04089598	-0.01197273
0.04093600	-0.01202532
0.04097602	-0.01207792
0.04101603	-0.01213053
0.04105604	-0.01218313
0.04109604	-0.01223574
0.04113604	-0.01228836
0.04117603	-0.01234098
0.04121602	-0.01239360
0.04125600	-0.01244622
0.04129598	-0.01249885
0.04133596	-0.01255148
0.04137593	-0.01260412
0.04141590	-0.01265675
0.04145586	-0.01270939
0.04149582	-0.01276204
0.04153577	-0.01281469
0.04157572	-0.01286734
0.04161567	-0.01291999
0.04165561	-0.01297265
0.04169555	-0.01302531
0.04173548	-0.01307797
0.04177541	-0.01313064
0.04181533	-0.01318331
0.04185526	-0.01323598
0.04189517	-0.01328866
0.04193509	-0.01334133
0.04197500	-0.01339402
0.04201490	-0.01344670
0.04205481	-0.01349939
0.04209470	-0.01355208
0.04213460	-0.01360477
0.04217449	-0.01365746
0.04221438	-0.01371016
0.04225426	-0.01376286
0.04229414	-0.01381557
0.04233402	-0.01386827
0.04237389	-0.01392098
0.04241376	-0.01397369
0.04245363	-0.01402640
0.04249349	-0.01407912
0.04253335	-0.01413184
0.04257321	-0.01418456
0.04261306	-0.01423729
0.04265291	-0.01429001
0.04269276	-0.01434274
0.04273260	-0.01439547
0.04277244	-0.01444821
0.04281228	-0.01450094
0.04285211	-0.01455368
0.04289195	-0.01460642
0.04293177	-0.01465916
0.04297160	-0.01471191
0.04301142	-0.01476466
0.04305124	-0.01481741
0.04309106	-0.01487016
0.04313087	-0.01492291
0.04317068	-0.01497567
0.04321049	-0.01502843
0.04325029	-0.01508119
0.04329009	-0.01513395
0.04332989	-0.01518672
0.04336969	-0.01523948
0.04340948	-0.01529225
0.04344927	-0.01534502
0.04348906	-0.01539780
0.04352884	-0.01545057
0.04356863	-0.01550335
0.04360841	-0.01555613
0.04364818	-0.01560891
0.04368796	-0.01566170
0.04372773	-0.01571448
0.04376750	-0.01576727
0.04380727	-0.01582006
0.04384703	-0.01587285
0.04388679	-0.01592564
0.04392655	-0.01597844
0.04396631	-0.01603123
0.04400606	-0.01608403
0.04404581	-0.01613683
0.04408556	-0.01618964
0.04412531	-0.01624244
0.04416505	-0.01629525
0.04420479	-0.01634805
0.04424453	-0.01640086
0.04428427	-0.01645368
0.04432400	-0.01650649
0.04436374	-0.01655930
0.04440347	-0.01661212
0.04444319	-0.01666494
0.04448292	-0.01671776
0.04452264	-0.01677058
0.04456236	-0.01682341
0.04460208	-0.01687624
0.04464179	-0.01692906
0.04468150	-0.01698189
0.04472121	-0.01703473
0.04476092	-0.01708756
0.04480063	-0.01714039
0.04484033	-0.01719323
0.04488003	-0.01724607
0.04491973	-0.01729891
0.04495942	-0.01735176
0.04499912	-0.01740460
0.04503881	-0.01745745
0.04507849	-0.01751030
0.04511818	-0.01756315
0.04515786	-0.01761600
0.04519754	-0.01766885
0.04523722	-0.01772171
0.04527689	-0.01777457
0.04531657	-0.01782743
0.04535624	-0.01788029
0.04539590	-0.01793316
0.04543556	-0.01798602
0.04547523	-0.01803889
0.04551488	-0.01809176
0.04555454	-0.01814464
0.04559419	-0.01819751
0.04563384	-0.01825039
0.04567348	-0.01830327
0.04571313	-0.01835615
0.04575277	-0.01840904
0.04579240	-0.01846192
0.04583204	-0.01851481
0.04587167	-0.01856771
0.04591129	-0.01862060
0.04595091	-0.01867350
0.04599053	-0.01872640
0.04603015	-0.01877930
0.04606976	-0.01883221
0.04610937	-0.01888512
0.04614897	-0.01893803
0.04618857	-0.01899095
0.04622816	-0.01904386
0.04626775	-0.01909679
0.04630734	-0.01914971
0.04634692	-0.01920264
0.04638650	-0.01925557
0.04642608	-0.01930850
0.04646566	-0.01936143
0.04650523	-0.01941436
0.04654480	-0.01946730
0.04658438	-0.01952023
0.04662395	-0.01957317
0.04666352	-0.01962610
0.04670310	-0.01967904
0.04674267	-0.01973197
0.04678224	-0.01978490
0.04682181	-0.01983784
0.04686137	-0.01989079
0.04690092	-0.01994374
0.04694045	-0.01999671
0.04697997	-0.02004968
0.04701946	-0.02010268
0.04705893	-0.02015569
0.04709837	-0.02020872
0.04713781	-0.02026176
0.04717724	-0.02031480
0.04721668	-0.02036783
0.04725616	-0.02042084
0.04729568	-0.02047381
0.04733526	-0.02052674
0.04737493	-0.02057960
0.04741468	-0.02063240
0.04745446	-0.02068518
0.04749416	-0.02073802
0.04753367	-0.02079100
0.04757286	-0.02084423
0.04761161	-0.02089776
0.04764958	-0.02095185
0.04768606	-0.02100697
0.04771966	-0.02106386
0.04774805	-0.02112351
0.04776780	-0.02118650
0.04777583	-0.02125200
0.04777184	-0.02131789
0.04775772	-0.02138240
0.04773479	-0.02144433
0.04770290	-0.02150214
0.04766226	-0.02155418
0.04761445	-0.02159972
